

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 07 14:44:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F819 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     0086                     _TRISB          set	134
   159                           
   160                           	psect	strings
   161     0001                     __pstrings:
   162     0001                     stringtab:
   163     0001                     __stringtab:
   164                           
   165                           ;	String table - string pointers are 1 byte each
   166     0001  1BFF               	btfsc	btemp+1,7
   167     0002  280B               	ljmp	stringcode
   168     0003  1383               	bcf	3,7
   169     0004  187F               	btfsc	btemp+1,0
   170     0005  1783               	bsf	3,7
   171     0006  0800               	movf	0,w
   172     0007  0A84               	incf	4,f
   173     0008  1903               	skipnz
   174     0009  0AFF               	incf	btemp+1,f
   175     000A  0008               	return
   176     000B                     stringcode:
   177     000B                     stringdir:
   178     000B  3000               	movlw	high stringdir
   179     000C  008A               	movwf	10
   180     000D  0804               	movf	4,w
   181     000E  0A84               	incf	4,f
   182     000F  0782               	addwf	2,f
   183     0010                     __stringbase:
   184     0010  3400               	retlw	0
   185     0011                     __end_of__stringtab:
   186     0011                     STR_6:
   187     0011  3420               	retlw	32	;' '
   188     0012  344C               	retlw	76	;'L'
   189     0013  346F               	retlw	111	;'o'
   190     0014  3477               	retlw	119	;'w'
   191     0015  3400               	retlw	0
   192     0016                     STR_5:
   193     0016  344F               	retlw	79	;'O'
   194     0017  346B               	retlw	107	;'k'
   195     0018  3461               	retlw	97	;'a'
   196     0019  3479               	retlw	121	;'y'
   197     001A  3400               	retlw	0
   198     001B                     STR_1:
   199     001B  3431               	retlw	49	;'1'
   200     001C  343A               	retlw	58	;':'
   201     001D  3420               	retlw	32	;' '
   202     001E  3400               	retlw	0
   203     001F                     STR_3:
   204     001F  3432               	retlw	50	;'2'
   205     0020  343A               	retlw	58	;':'
   206     0021  3420               	retlw	32	;' '
   207     0022  3400               	retlw	0
   208     0023                     STR_2:
   209     0023  3443               	retlw	67	;'C'
   210     0024  3400               	retlw	0
   211     0016                     STR_7           equ	STR_5
   212     0011                     STR_8           equ	STR_6
   213     0023                     STR_4           equ	STR_2
   214                           
   215                           	psect	cinit
   216     07F3                     start_initialization:	
   217                           ; #config settings
   218                           
   219     07F3                     __initialization:
   220                           
   221                           ; Clear objects allocated to BANK0
   222     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   223     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   224     07F5  01B8               	clrf	__pbssBANK0& (0+127)
   225     07F6  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   226     07F7  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   227     07F8  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   228     07F9  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   229     07FA  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   230     07FB  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   231     07FC  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   232     07FD  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   233     07FE                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     07FE                     __end_of__initialization:
   237     07FE  0183               	clrf	3
   238     07FF  2DE0               	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssBANK0
   241     0038                     __pbssBANK0:
   242     0038                     mV2Celcius@tempStr:
   243     0038                     	ds	6
   244     003E                     doubbelDabbel@digits:
   245     003E                     	ds	3
   246                           
   247                           	psect	cstackCOMMON
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_IOInit:
   250     0070                     ?_wait:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_CommandLCD:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_writeChar:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_staticInfo:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?___wmul:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?___awdiv:	
   269                           ; 2 bytes @ 0x0
   270                           
   271     0070                     ?___awmod:	
   272                           ; 2 bytes @ 0x0
   273                           
   274     0070                     writeChar@character:	
   275                           ; 2 bytes @ 0x0
   276                           
   277     0070                     wait@time:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ___wmul@multiplier:	
   281                           ; 2 bytes @ 0x0
   282                           
   283     0070                     ___awdiv@divisor:	
   284                           ; 2 bytes @ 0x0
   285                           
   286     0070                     ___awmod@divisor:	
   287                           ; 2 bytes @ 0x0
   288                           
   289     0070                     ??_IOInit:	
   290                           ; 2 bytes @ 0x0
   291                           
   292     0070                     ??_writeChar:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297     0070                     	ds	1
   298     0071                     ?_writeString:
   299     0071                     writeString@string:	
   300                           ; 1 bytes @ 0x1
   301                           
   302                           
   303                           ; 2 bytes @ 0x1
   304     0071                     	ds	1
   305     0072                     wait@t:
   306     0072                     ___wmul@multiplicand:	
   307                           ; 2 bytes @ 0x2
   308                           
   309     0072                     ___awdiv@dividend:	
   310                           ; 2 bytes @ 0x2
   311                           
   312     0072                     ___awmod@dividend:	
   313                           ; 2 bytes @ 0x2
   314                           
   315     0072                     ??_wait:	
   316                           ; 2 bytes @ 0x2
   317                           
   318                           
   319                           ; 1 bytes @ 0x2
   320     0072                     	ds	1
   321     0073                     writeString@length:
   322                           
   323                           ; 1 bytes @ 0x3
   324     0073                     	ds	1
   325     0074                     CommandLCD@command:
   326     0074                     writeString@i:	
   327                           ; 1 bytes @ 0x4
   328                           
   329     0074                     ___awdiv@counter:	
   330                           ; 1 bytes @ 0x4
   331                           
   332     0074                     ___awmod@counter:	
   333                           ; 1 bytes @ 0x4
   334                           
   335     0074                     ___wmul@product:	
   336                           ; 1 bytes @ 0x4
   337                           
   338     0074                     ??_CommandLCD:	
   339                           ; 2 bytes @ 0x4
   340                           
   341     0074                     ??_writeString:	
   342                           ; 1 bytes @ 0x4
   343                           
   344     0074                     ??___wmul:	
   345                           ; 1 bytes @ 0x4
   346                           
   347     0074                     ??___awdiv:	
   348                           ; 1 bytes @ 0x4
   349                           
   350     0074                     ??___awmod:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355     0074                     	ds	1
   356     0075                     ___awdiv@sign:
   357     0075                     ___awmod@sign:	
   358                           ; 1 bytes @ 0x5
   359                           
   360     0075                     ??_staticInfo:	
   361                           ; 1 bytes @ 0x5
   362                           
   363                           
   364                           ; 1 bytes @ 0x5
   365     0075                     	ds	1
   366     0076                     ___awdiv@quotient:
   367                           
   368                           ; 2 bytes @ 0x6
   369     0076                     	ds	2
   370     0078                     ?_mV2Celcius:
   371     0078                     mV2Celcius@bcdValue:	
   372                           ; 1 bytes @ 0x8
   373                           
   374                           
   375                           ; 2 bytes @ 0x8
   376     0078                     	ds	2
   377     007A                     ?_updateLCD:
   378     007A                     updateLCD@value:	
   379                           ; 1 bytes @ 0xA
   380                           
   381                           
   382                           ; 2 bytes @ 0xA
   383     007A                     	ds	2
   384     007C                     updateLCD@line:
   385                           
   386                           ; 1 bytes @ 0xC
   387     007C                     	ds	1
   388     007D                     updateLCD@batStatus:
   389                           
   390                           ; 1 bytes @ 0xD
   391     007D                     	ds	1
   392     007E                     ??_updateLCD:
   393     007E                     ??_main:	
   394                           ; 1 bytes @ 0xE
   395                           
   396                           
   397                           	psect	cstackBANK0
   398     0020                     __pcstackBANK0:	
   399                           ; 1 bytes @ 0xE
   400                           
   401     0020                     ??_mV2Celcius:
   402                           
   403                           ; 1 bytes @ 0x0
   404     0020                     	ds	6
   405     0026                     mV2Celcius@thousand:
   406                           
   407                           ; 2 bytes @ 0x6
   408     0026                     	ds	2
   409     0028                     mV2Celcius@hundreds:
   410                           
   411                           ; 2 bytes @ 0x8
   412     0028                     	ds	2
   413     002A                     mV2Celcius@tens:
   414                           
   415                           ; 2 bytes @ 0xA
   416     002A                     	ds	2
   417     002C                     mV2Celcius@ones:
   418                           
   419                           ; 2 bytes @ 0xC
   420     002C                     	ds	2
   421     002E                     mV2Celcius@milivolts:
   422                           
   423                           ; 2 bytes @ 0xE
   424     002E                     	ds	2
   425     0030                     mV2Celcius@decPart:
   426                           
   427                           ; 2 bytes @ 0x10
   428     0030                     	ds	2
   429     0032                     mV2Celcius@intPart:
   430                           
   431                           ; 2 bytes @ 0x12
   432     0032                     	ds	2
   433     0034                     mV2Celcius@totalC:
   434                           
   435                           ; 2 bytes @ 0x14
   436     0034                     	ds	2
   437     0036                     updateLCD@tempStr:
   438                           
   439                           ; 1 bytes @ 0x16
   440     0036                     	ds	1
   441     0037                     updateLCD@tempStr_105:
   442                           
   443                           ; 1 bytes @ 0x17
   444     0037                     	ds	1
   445                           
   446                           	psect	maintext
   447     05E0                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 203 in file "JordTermometerStyreBox.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   467 ;;      Params:         0       0       0       0
   468 ;;      Locals:         0       0       0       0
   469 ;;      Temps:          0       0       0       0
   470 ;;      Totals:         0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels required when called: 3
   473 ;; This function calls:
   474 ;;		_CommandLCD
   475 ;;		_IOInit
   476 ;;		_staticInfo
   477 ;;		_updateLCD
   478 ;;		_wait
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     05E0                     _main:	
   485                           ;psect for function _main
   486                           
   487     05E0                     l1131:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491                           
   492                           ;JordTermometerStyreBox.c: 205:     IOInit();
   493     05E0  2531               	fcall	_IOInit
   494     05E1                     l1133:
   495                           
   496                           ;JordTermometerStyreBox.c: 207:     wait(100);
   497     05E1  3064               	movlw	100
   498     05E2  00F0               	movwf	wait@time
   499     05E3  3000               	movlw	0
   500     05E4  00F1               	movwf	wait@time+1
   501     05E5  2546               	fcall	_wait
   502     05E6                     l1135:
   503                           
   504                           ;JordTermometerStyreBox.c: 210:     CommandLCD(0b00111000);
   505     05E6  3038               	movlw	56
   506     05E7  2593               	fcall	_CommandLCD
   507     05E8                     l1137:
   508                           
   509                           ;JordTermometerStyreBox.c: 211:     CommandLCD(0b00001110);
   510     05E8  300E               	movlw	14
   511     05E9  2593               	fcall	_CommandLCD
   512     05EA                     l1139:
   513                           
   514                           ;JordTermometerStyreBox.c: 212:     CommandLCD(0b00000001);
   515     05EA  3001               	movlw	1
   516     05EB  2593               	fcall	_CommandLCD
   517     05EC                     l1141:
   518                           
   519                           ;JordTermometerStyreBox.c: 213:     CommandLCD(0b00000110);
   520     05EC  3006               	movlw	6
   521     05ED  2593               	fcall	_CommandLCD
   522     05EE                     l1143:
   523                           
   524                           ;JordTermometerStyreBox.c: 215:     wait(200);
   525     05EE  30C8               	movlw	200
   526     05EF  00F0               	movwf	wait@time
   527     05F0  3000               	movlw	0
   528     05F1  00F1               	movwf	wait@time+1
   529     05F2  2546               	fcall	_wait
   530     05F3                     l1145:
   531                           
   532                           ;JordTermometerStyreBox.c: 217:     staticInfo();
   533     05F3  25B9               	fcall	_staticInfo
   534     05F4                     l1147:
   535                           
   536                           ;JordTermometerStyreBox.c: 220:         updateLCD(0x2931, 0, 1);
   537     05F4  3031               	movlw	49
   538     05F5  00FA               	movwf	updateLCD@value
   539     05F6  3029               	movlw	41
   540     05F7  00FB               	movwf	updateLCD@value+1
   541     05F8  01FC               	clrf	updateLCD@line
   542     05F9  01FD               	clrf	updateLCD@batStatus
   543     05FA  0AFD               	incf	updateLCD@batStatus,f
   544     05FB  266E               	fcall	_updateLCD
   545     05FC                     l1149:
   546                           
   547                           ;JordTermometerStyreBox.c: 222:         updateLCD(0x2900, 1, 1);
   548     05FC  3000               	movlw	0
   549     05FD  00FA               	movwf	updateLCD@value
   550     05FE  3029               	movlw	41
   551     05FF  00FB               	movwf	updateLCD@value+1
   552     0600  01FC               	clrf	updateLCD@line
   553     0601  0AFC               	incf	updateLCD@line,f
   554     0602  01FD               	clrf	updateLCD@batStatus
   555     0603  0AFD               	incf	updateLCD@batStatus,f
   556     0604  266E               	fcall	_updateLCD
   557     0605                     l1151:
   558                           
   559                           ;JordTermometerStyreBox.c: 225:         updateLCD(0x2800, 0, 1);
   560     0605  3000               	movlw	0
   561     0606  00FA               	movwf	updateLCD@value
   562     0607  3028               	movlw	40
   563     0608  00FB               	movwf	updateLCD@value+1
   564     0609  01FC               	clrf	updateLCD@line
   565     060A  01FD               	clrf	updateLCD@batStatus
   566     060B  0AFD               	incf	updateLCD@batStatus,f
   567     060C  266E               	fcall	_updateLCD
   568     060D                     l1153:
   569                           
   570                           ;JordTermometerStyreBox.c: 227:         updateLCD(0x2931, 1, 0);
   571     060D  3031               	movlw	49
   572     060E  00FA               	movwf	updateLCD@value
   573     060F  3029               	movlw	41
   574     0610  00FB               	movwf	updateLCD@value+1
   575     0611  01FC               	clrf	updateLCD@line
   576     0612  0AFC               	incf	updateLCD@line,f
   577     0613  01FD               	clrf	updateLCD@batStatus
   578     0614  266E               	fcall	_updateLCD
   579     0615  2DF4               	goto	l1147
   580     0616  2800               	ljmp	start
   581     0617                     __end_of_main:
   582                           
   583                           	psect	text1
   584     066E                     __ptext1:	
   585 ;; *************** function _updateLCD *****************
   586 ;; Defined at:
   587 ;;		line 172 in file "JordTermometerStyreBox.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  value           2   10[COMMON] unsigned int 
   590 ;;  line            1   12[COMMON] unsigned char 
   591 ;;  batStatus       1   13[COMMON] unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  tempStr         1   23[BANK0 ] PTR unsigned char 
   594 ;;		 -> mV2Celcius@tempStr(6), 
   595 ;;  tempStr         1   22[BANK0 ] PTR unsigned char 
   596 ;;		 -> mV2Celcius@tempStr(6), 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   606 ;;      Params:         4       0       0       0
   607 ;;      Locals:         0       2       0       0
   608 ;;      Temps:          0       0       0       0
   609 ;;      Totals:         4       2       0       0
   610 ;;Total ram usage:        6 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 2
   613 ;; This function calls:
   614 ;;		_CommandLCD
   615 ;;		_mV2Celcius
   616 ;;		_writeString
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     066E                     _updateLCD:	
   623                           ;psect for function _updateLCD
   624                           
   625     066E                     l1063:	
   626                           ;incstack = 0
   627                           ; Regs used in _updateLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628                           
   629                           
   630                           ;JordTermometerStyreBox.c: 174:     if(line){
   631     066E  087C               	movf	updateLCD@line,w
   632     066F  1903               	btfsc	3,2
   633     0670  2E72               	goto	u631
   634     0671  2E73               	goto	u630
   635     0672                     u631:
   636     0672  2E9D               	goto	l1079
   637     0673                     u630:
   638     0673                     l1065:
   639                           
