

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000E                     	;# 
    74     000F                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0014                     	;# 
    80     0015                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     008C                     	;# 
    90     008D                     	;# 
    91     008E                     	;# 
    92     008F                     	;# 
    93     0090                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     000A                     	;# 
   113     000B                     	;# 
   114     000C                     	;# 
   115     000D                     	;# 
   116     000E                     	;# 
   117     000E                     	;# 
   118     000F                     	;# 
   119     0010                     	;# 
   120     0011                     	;# 
   121     0012                     	;# 
   122     0013                     	;# 
   123     0014                     	;# 
   124     0015                     	;# 
   125     0015                     	;# 
   126     0016                     	;# 
   127     0017                     	;# 
   128     001E                     	;# 
   129     001F                     	;# 
   130     0081                     	;# 
   131     0085                     	;# 
   132     0086                     	;# 
   133     008C                     	;# 
   134     008D                     	;# 
   135     008E                     	;# 
   136     008F                     	;# 
   137     0090                     	;# 
   138     0092                     	;# 
   139     0093                     	;# 
   140     0094                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     010C                     	;# 
   144     010D                     	;# 
   145     010E                     	;# 
   146     010F                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0005                     _PORTAbits	set	5
   150     0006                     _PORTB	set	6
   151     0005                     _PORTA	set	5
   152     0081                     _OPTION_REG	set	129
   153     0085                     _TRISA	set	133
   154     0086                     _TRISB	set	134
   155     009F                     _ADCON1	set	159
   156                           
   157                           	psect	strings
   158     0001                     __pstrings:
   159     0001                     stringtab:
   160     0001                     __stringtab:
   161                           
   162                           ;	String table - string pointers are 1 byte each
   163     0001  1BFF               	btfsc	btemp+1,7
   164     0002  280B               	ljmp	stringcode
   165     0003  1383               	bcf	3,7
   166     0004  187F               	btfsc	btemp+1,0
   167     0005  1783               	bsf	3,7
   168     0006  0800               	movf	0,w
   169     0007  0A84               	incf	4,f
   170     0008  1903               	skipnz
   171     0009  0AFF               	incf	btemp+1,f
   172     000A  0008               	return
   173     000B                     stringcode:
   174     000B                     stringdir:
   175     000B  3000               	movlw	high stringdir
   176     000C  008A               	movwf	10
   177     000D  0804               	movf	4,w
   178     000E  0A84               	incf	4,f
   179     000F  0782               	addwf	2,f
   180     0010                     __stringbase:
   181     0010  3400               	retlw	0
   182     0011                     __end_of__stringtab:
   183     0011                     STR_3:
   184     0011  3420               	retlw	32	;' '
   185     0012  3445               	retlw	69	;'E'
   186     0013  3472               	retlw	114	;'r'
   187     0014  3472               	retlw	114	;'r'
   188     0015  3400               	retlw	0
   189     0016                     STR_2:
   190     0016  3420               	retlw	32	;' '
   191     0017  344C               	retlw	76	;'L'
   192     0018  346F               	retlw	111	;'o'
   193     0019  3477               	retlw	119	;'w'
   194     001A  3400               	retlw	0
   195     001B                     STR_1:
   196     001B  344F               	retlw	79	;'O'
   197     001C  346B               	retlw	107	;'k'
   198     001D  3461               	retlw	97	;'a'
   199     001E  3479               	retlw	121	;'y'
   200     001F  3400               	retlw	0
   201     0020                     STR_7:
   202     0020  3431               	retlw	49	;'1'
   203     0021  343A               	retlw	58	;':'
   204     0022  3420               	retlw	32	;' '
   205     0023  3400               	retlw	0
   206     0024                     STR_9:
   207     0024  3432               	retlw	50	;'2'
   208     0025  343A               	retlw	58	;':'
   209     0026  3420               	retlw	32	;' '
   210     0027  3400               	retlw	0
   211     0028                     STR_8:
   212     0028  3443               	retlw	67	;'C'
   213     0029  3400               	retlw	0
   214     0028                     
   215                           	psect	cinit
   216     07F6                     start_initialization:	
   217                           ; #config settings
   218                           
   219     07F6                     __initialization:
   220                           
   221                           ; Clear objects allocated to BANK0
   222     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   223     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   224     07F8  01BF               	clrf	__pbssBANK0& (0+127)
   225     07F9  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   226     07FA  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   227     07FB  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   228     07FC  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   229     07FD  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   230     07FE                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FE                     __end_of__initialization:
   234     07FE  0183               	clrf	3
   235     07FF  29B3               	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssBANK0
   238     003F                     __pbssBANK0:
   239     003F                     mV2Celcius@tempStr:
   240     003F                     	ds	6
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_IOInit:
   245     0070                     ??_IOInit:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_TimerInit:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??_TimerInit:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_wait:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_CommandLCD:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_writeChar:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_writeChar:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_readMessage:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_checkSignal:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_staticInfo:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?___wmul:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?___awdiv:	
   282                           ; 2 bytes @ 0x0
   283                           
   284     0070                     ?___awmod:	
   285                           ; 2 bytes @ 0x0
   286                           
   287     0070                     writeChar@character:	
   288                           ; 2 bytes @ 0x0
   289                           
   290     0070                     wait@time:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ___wmul@multiplier:	
   294                           ; 2 bytes @ 0x0
   295                           
   296     0070                     ___awdiv@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     ___awmod@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304     0070                     	ds	1
   305     0071                     ?_writeString:
   306     0071                     writeString@string:	
   307                           ; 1 bytes @ 0x1
   308                           
   309                           
   310                           ; 2 bytes @ 0x1
   311     0071                     	ds	1
   312     0072                     ??_wait:
   313     0072                     wait@t:	
   314                           ; 1 bytes @ 0x2
   315                           
   316     0072                     ___wmul@multiplicand:	
   317                           ; 2 bytes @ 0x2
   318                           
   319     0072                     ___awdiv@dividend:	
   320                           ; 2 bytes @ 0x2
   321                           
   322     0072                     ___awmod@dividend:	
   323                           ; 2 bytes @ 0x2
   324                           
   325                           
   326                           ; 2 bytes @ 0x2
   327     0072                     	ds	1
   328     0073                     writeString@length:
   329                           
   330                           ; 1 bytes @ 0x3
   331     0073                     	ds	1
   332     0074                     ??_CommandLCD:
   333     0074                     ??_writeString:	
   334                           ; 1 bytes @ 0x4
   335                           
   336     0074                     ??_checkSignal:	
   337                           ; 1 bytes @ 0x4
   338                           
   339     0074                     ??___wmul:	
   340                           ; 1 bytes @ 0x4
   341                           
   342     0074                     ??___awdiv:	
   343                           ; 1 bytes @ 0x4
   344                           
   345     0074                     ??___awmod:	
   346                           ; 1 bytes @ 0x4
   347                           
   348     0074                     CommandLCD@command:	
   349                           ; 1 bytes @ 0x4
   350                           
   351     0074                     writeString@i:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     ___awdiv@counter:	
   355                           ; 1 bytes @ 0x4
   356                           
   357     0074                     ___awmod@counter:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     checkSignal@i:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     ___wmul@product:	
   364                           ; 2 bytes @ 0x4
   365                           
   366                           
   367                           ; 2 bytes @ 0x4
   368     0074                     	ds	1
   369     0075                     ??_staticInfo:
   370     0075                     ___awdiv@sign:	
   371                           ; 1 bytes @ 0x5
   372                           
   373     0075                     ___awmod@sign:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 1 bytes @ 0x5
   378     0075                     	ds	1
   379     0076                     checkSignal@i_109:
   380     0076                     ___awdiv@quotient:	
   381                           ; 2 bytes @ 0x6
   382                           
   383                           
   384                           ; 2 bytes @ 0x6
   385     0076                     	ds	2
   386     0078                     ?_mV2Celcius:
   387     0078                     mV2Celcius@inputValue:	
   388                           ; 1 bytes @ 0x8
   389                           
   390     0078                     checkSignal@i_110:	
   391                           ; 2 bytes @ 0x8
   392                           
   393                           
   394                           ; 2 bytes @ 0x8
   395     0078                     	ds	2
   396     007A                     ??_mV2Celcius:
   397     007A                     ??_updateLCD:	
   398                           ; 1 bytes @ 0xA
   399                           
   400     007A                     updateLCD@tempStr:	
   401                           ; 1 bytes @ 0xA
   402                           
   403     007A                     checkSignal@j:	
   404                           ; 1 bytes @ 0xA
   405                           
   406                           
   407                           ; 2 bytes @ 0xA
   408     007A                     	ds	1
   409     007B                     updateLCD@tempStr_93:
   410                           
   411                           ; 1 bytes @ 0xB
   412     007B                     	ds	1
   413     007C                     ??_main:
   414                           
   415                           	psect	cstackBANK0
   416     0020                     __pcstackBANK0:	
   417                           ; 1 bytes @ 0xC
   418                           
   419     0020                     mV2Celcius@milivolts:
   420                           
   421                           ; 2 bytes @ 0x0
   422     0020                     	ds	2
   423     0022                     mV2Celcius@decPart:
   424                           
   425                           ; 2 bytes @ 0x2
   426     0022                     	ds	2
   427     0024                     mV2Celcius@intPart:
   428                           
   429                           ; 2 bytes @ 0x4
   430     0024                     	ds	2
   431     0026                     mV2Celcius@totalC:
   432                           
   433                           ; 2 bytes @ 0x6
   434     0026                     	ds	2
   435     0028                     ?_updateLCD:
   436     0028                     updateLCD@value:	
   437                           ; 1 bytes @ 0x8
   438                           
   439                           
   440                           ; 2 bytes @ 0x8
   441     0028                     	ds	2
   442     002A                     updateLCD@line:
   443                           
   444                           ; 1 bytes @ 0xA
   445     002A                     	ds	1
   446     002B                     updateLCD@batStatus:
   447                           
   448                           ; 1 bytes @ 0xB
   449     002B                     	ds	1
   450     002C                     updateLCD@error:
   451                           
   452                           ; 1 bytes @ 0xC
   453     002C                     	ds	1
   454     002D                     ??_readMessage:
   455                           
   456                           ; 1 bytes @ 0xD
   457     002D                     	ds	7
   458     0034                     readMessage@Error_state:
   459                           
   460                           ; 1 bytes @ 0x14
   461     0034                     	ds	1
   462     0035                     readMessage@Batt:
   463                           
   464                           ; 1 bytes @ 0x15
   465     0035                     	ds	1
   466     0036                     readMessage@Termometer_id:
   467                           
   468                           ; 2 bytes @ 0x16
   469     0036                     	ds	2
   470     0038                     readMessage@Expected_check_bit:
   471                           
   472                           ; 1 bytes @ 0x18
   473     0038                     	ds	1
   474     0039                     readMessage@Batt_status:
   475                           
   476                           ; 2 bytes @ 0x19
   477     0039                     	ds	2
   478     003B                     readMessage@temp:
   479                           
   480                           ; 2 bytes @ 0x1B
   481     003B                     	ds	2
   482     003D                     readMessage@temp_data:
   483                           
   484                           ; 2 bytes @ 0x1D
   485     003D                     	ds	2
   486                           
   487                           	psect	maintext
   488     01B3                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 350 in file "JordTermometerStyreBox.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   508 ;;      Params:         0       0       0       0
   509 ;;      Locals:         0       0       0       0
   510 ;;      Temps:          0       0       0       0
   511 ;;      Totals:         0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels required when called: 4
   514 ;; This function calls:
   515 ;;		_CommandLCD
   516 ;;		_IOInit
   517 ;;		_TimerInit
   518 ;;		_checkSignal
   519 ;;		_readMessage
   520 ;;		_staticInfo
   521 ;;		_wait
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     01B3                     _main:	
   528                           ;psect for function _main
   529                           
   530     01B3                     l1549:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   533                           
   534                           
   535                           ;JordTermometerStyreBox.c: 352:     IOInit();
   536     01B3  217B               	fcall	_IOInit
   537                           
   538                           ;JordTermometerStyreBox.c: 353:     TimerInit();
   539     01B4  216A               	fcall	_TimerInit
   540                           
   541                           ;JordTermometerStyreBox.c: 355:     wait(100);
   542     01B5  3064               	movlw	100
   543     01B6  00F0               	movwf	wait@time
   544     01B7  3000               	movlw	0
   545     01B8  00F1               	movwf	wait@time+1
   546     01B9  2189               	fcall	_wait
   547                           
   548                           ;JordTermometerStyreBox.c: 358:     CommandLCD(0b00111000);
   549     01BA  3038               	movlw	56
   550     01BB  21F6               	fcall	_CommandLCD
   551                           
   552                           ;JordTermometerStyreBox.c: 359:     CommandLCD(0b00001110);
   553     01BC  300E               	movlw	14
   554     01BD  21F6               	fcall	_CommandLCD
   555                           
   556                           ;JordTermometerStyreBox.c: 360:     CommandLCD(0b00000001);
   557     01BE  3001               	movlw	1
   558     01BF  21F6               	fcall	_CommandLCD
   559                           
   560                           ;JordTermometerStyreBox.c: 361:     CommandLCD(0b00000110);
   561     01C0  3006               	movlw	6
   562     01C1  21F6               	fcall	_CommandLCD
   563                           
   564                           ;JordTermometerStyreBox.c: 363:     wait(200);
   565     01C2  30C8               	movlw	200
   566     01C3  00F0               	movwf	wait@time
   567     01C4  3000               	movlw	0
   568     01C5  00F1               	movwf	wait@time+1
   569     01C6  2189               	fcall	_wait
   570     01C7                     l1551:
   571                           
   572                           ;JordTermometerStyreBox.c: 365:     staticInfo();
   573     01C7  221C               	fcall	_staticInfo
   574     01C8                     l1553:
   575                           
   576                           ;JordTermometerStyreBox.c: 368:         if (checkSignal()) {
   577     01C8  23DE               	fcall	_checkSignal
   578     01C9  3A00               	xorlw	0
   579     01CA  1903               	skipnz
   580     01CB  29CD               	goto	u1041
   581     01CC  29CE               	goto	u1040
   582     01CD                     u1041:
   583     01CD  29C8               	goto	l1553
   584     01CE                     u1040:
   585     01CE                     l1555:
   586                           
   587                           ;JordTermometerStyreBox.c: 369:             readMessage();
   588     01CE  2491               	fcall	_readMessage
   589     01CF  29C8               	goto	l1553
   590     01D0  2800               	ljmp	start
   591     01D1                     __end_of_main:
   592                           
   593                           	psect	text1
   594     021C                     __ptext1:	
   595 ;; *************** function _staticInfo *****************
   596 ;; Defined at:
   597 ;;		line 332 in file "JordTermometerStyreBox.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   611 ;;      Params:         0       0       0       0
   612 ;;      Locals:         0       0       0       0
   613 ;;      Temps:          0       0       0       0
   614 ;;      Totals:         0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; Hardware stack levels required when called: 2
   618 ;; This function calls:
   619 ;;		_CommandLCD
   620 ;;		_writeChar
   621 ;;		_writeString
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     021C                     _staticInfo:	
   628                           ;psect for function _staticInfo
   629                           
   630     021C                     l1537:	
   631                           ;incstack = 0
   632                           ; Regs used in _staticInfo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   633                           
   634                           
   635                           ;JordTermometerStyreBox.c: 333:     writeString("1: ", 3);
   636     021C  3010               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   637     021D  00F1               	movwf	writeString@string
   638     021E  3080               	movlw	128
   639     021F  00F2               	movwf	writeString@string+1
   640     0220  3003               	movlw	3
   641     0221  00F3               	movwf	writeString@length
   642     0222  219B               	fcall	_writeString
   643     0223                     l1539:
   644                           
   645                           ;JordTermometerStyreBox.c: 335:     CommandLCD(0b10001000);
   646     0223  3088               	movlw	136
   647     0224  21F6               	fcall	_CommandLCD
   648     0225                     l1541:
   649                           
   650                           ;JordTermometerStyreBox.c: 336:     writeChar(0b11011111);
   651     0225  30DF               	movlw	223
   652     0226  216F               	fcall	_writeChar
   653                           
   654                           ;JordTermometerStyreBox.c: 338:     writeString("C", 1);
   655     0227  3018               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   656     0228  00F1               	movwf	writeString@string
   657     0229  3080               	movlw	128
   658     022A  00F2               	movwf	writeString@string+1
   659     022B  01F3               	clrf	writeString@length
   660     022C  0AF3               	incf	writeString@length,f
   661     022D  219B               	fcall	_writeString
   662     022E                     l1543:
   663                           
   664                           ;JordTermometerStyreBox.c: 340:     CommandLCD(0b11000000);
   665     022E  30C0               	movlw	192
   666     022F  21F6               	fcall	_CommandLCD
   667     0230                     l1545:
   668                           
   669                           ;JordTermometerStyreBox.c: 342:     writeString("2: ", 3);
   670     0230  3014               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   671     0231  00F1               	movwf	writeString@string
   672     0232  3080               	movlw	128
   673     0233  00F2               	movwf	writeString@string+1
   674     0234  3003               	movlw	3
   675     0235  00F3               	movwf	writeString@length
   676     0236  219B               	fcall	_writeString
   677                           
   678                           ;JordTermometerStyreBox.c: 344:     CommandLCD(0b11001000);
   679     0237  30C8               	movlw	200
   680     0238  21F6               	fcall	_CommandLCD
   681                           
   682                           ;JordTermometerStyreBox.c: 345:     writeChar(0b11011111);
   683     0239  30DF               	movlw	223
   684     023A  216F               	fcall	_writeChar
   685     023B                     l1547:
   686                           
   687                           ;JordTermometerStyreBox.c: 346:     writeString("C", 1);
   688     023B  3018               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   689     023C  00F1               	movwf	writeString@string
   690     023D  3080               	movlw	128
   691     023E  00F2               	movwf	writeString@string+1
   692     023F  01F3               	clrf	writeString@length
   693     0240  0AF3               	incf	writeString@length,f
   694     0241  219B               	fcall	_writeString
   695     0242                     l102:
   696     0242  0008               	return
   697     0243                     __end_of_staticInfo:
   698                           
   699                           	psect	text2
   700     0491                     __ptext2:	
   701 ;; *************** function _readMessage *****************
   702 ;; Defined at:
   703 ;;		line 162 in file "JordTermometerStyreBox.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  temp_data       2   29[BANK0 ] unsigned short 
   708 ;;  temp            2   27[BANK0 ] unsigned int 
   709 ;;  Batt_status     2   25[BANK0 ] short 
   710 ;;  Termometer_i    2   22[BANK0 ] short 
   711 ;;  Expected_che    1   24[BANK0 ] unsigned char 
   712 ;;  Batt            1   21[BANK0 ] unsigned char 
   713 ;;  Error_state     1   20[BANK0 ] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   723 ;;      Params:         0       0       0       0
   724 ;;      Locals:         0      11       0       0
   725 ;;      Temps:          0       7       0       0
   726 ;;      Totals:         0      18       0       0
   727 ;;Total ram usage:       18 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 3
   730 ;; This function calls:
   731 ;;		___wmul
   732 ;;		_updateLCD
   733 ;;		_wait
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739     0491                     _readMessage:	
   740                           ;psect for function _readMessage
   741                           
   742     0491                     l1321:	
   743                           ;incstack = 0
   744                           ; Regs used in _readMessage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   745                           
   746                           
   747                           ;JordTermometerStyreBox.c: 164:     short int Termometer_id = 0;
   748     0491  1283               	bcf	3,5	;RP0=0, select bank0
   749     0492  1303               	bcf	3,6	;RP1=0, select bank0
   750     0493  01B6               	clrf	readMessage@Termometer_id
   751     0494  01B7               	clrf	readMessage@Termometer_id+1
   752                           
   753                           ;JordTermometerStyreBox.c: 165:     unsigned short int temp_data = 0;
   754     0495  01BD               	clrf	readMessage@temp_data
   755     0496  01BE               	clrf	readMessage@temp_data+1
   756                           
   757                           ;JordTermometerStyreBox.c: 166:     short int Batt_status = 0;
   758     0497  01B9               	clrf	readMessage@Batt_status
   759     0498  01BA               	clrf	readMessage@Batt_status+1
   760                           
